Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2024-04-13,2023/24,Nott'm Forest,Wolves,D,1.0,1.0,D,C Pawson,18.0,11.0,9.0,4.0,15.0,10.0,10.0,1.0,2.0,3.0,0.0,0.0,20240413.0,Premier League
2024-04-07,2023/24,Man United,Liverpool,D,0.0,1.0,A,A Taylor,9.0,28.0,5.0,7.0,9.0,10.0,6.0,11.0,5.0,2.0,0.0,0.0,20240407.0,Premier League
2024-04-07,2023/24,Sheffield United,Chelsea,D,1.0,1.0,D,R Jones,11.0,6.0,6.0,3.0,12.0,10.0,7.0,6.0,4.0,2.0,0.0,0.0,20240407.0,Premier League
2024-04-07,2023/24,Tottenham,Nott'm Forest,H,1.0,1.0,D,S Hooper,17.0,13.0,7.0,6.0,11.0,12.0,12.0,2.0,2.0,3.0,0.0,0.0,20240407.0,Premier League
2024-04-06,2023/24,Luton,Bournemouth,H,0.0,0.0,D,A Madley,19.0,8.0,9.0,1.0,7.0,14.0,7.0,2.0,0.0,0.0,0.0,0.0,20240406.0,Premier League
2024-04-06,2023/24,Fulham,Newcastle,A,0.0,0.0,D,S Allison,14.0,12.0,4.0,5.0,10.0,13.0,14.0,3.0,1.0,2.0,0.0,0.0,20240406.0,Premier League
2024-04-06,2023/24,Crystal Palace,Man City,A,1.0,1.0,D,P Tierney,7.0,18.0,4.0,8.0,13.0,3.0,2.0,9.0,1.0,1.0,0.0,0.0,20240406.0,Premier League
2024-04-06,2023/24,Wolves,West Ham,A,1.0,0.0,H,T Harrington,14.0,11.0,7.0,4.0,15.0,7.0,4.0,4.0,5.0,2.0,0.0,0.0,20240406.0,Premier League
2024-04-06,2023/24,Brighton,Arsenal,A,0.0,1.0,A,J Brooks,10.0,20.0,2.0,7.0,14.0,13.0,8.0,7.0,1.0,2.0,0.0,0.0,20240406.0,Premier League
2024-04-06,2023/24,Everton,Burnley,H,1.0,0.0,H,M Oliver,12.0,6.0,3.0,1.0,11.0,13.0,3.0,5.0,2.0,1.0,0.0,1.0,20240406.0,Premier League
2024-04-06,2023/24,Aston Villa,Brentford,D,1.0,0.0,H,M Salisbury,11.0,8.0,3.0,3.0,15.0,11.0,11.0,3.0,2.0,2.0,0.0,0.0,20240406.0,Premier League
2024-04-04,2023/24,Liverpool,Sheffield United,H,1.0,0.0,H,S Attwell,29.0,8.0,9.0,3.0,6.0,9.0,13.0,1.0,0.0,1.0,0.0,0.0,20240404.0,Premier League
2024-04-04,2023/24,Chelsea,Man United,H,2.0,2.0,D,J Gillett,28.0,19.0,10.0,5.0,7.0,15.0,12.0,3.0,3.0,0.0,0.0,0.0,20240404.0,Premier League
2024-04-03,2023/24,Man City,Aston Villa,H,2.0,1.0,H,D England,25.0,8.0,11.0,3.0,6.0,13.0,2.0,3.0,1.0,2.0,0.0,0.0,20240403.0,Premier League
2024-04-03,2023/24,Arsenal,Luton,H,2.0,0.0,H,C Pawson,13.0,5.0,4.0,1.0,12.0,8.0,3.0,1.0,1.0,1.0,0.0,0.0,20240403.0,Premier League
2024-04-03,2023/24,Brentford,Brighton,D,0.0,0.0,D,A Madley,5.0,24.0,2.0,6.0,9.0,12.0,1.0,5.0,1.0,1.0,0.0,0.0,20240403.0,Premier League
2024-04-02,2023/24,Newcastle,Everton,D,1.0,0.0,H,T Harrington,18.0,10.0,6.0,3.0,9.0,14.0,7.0,3.0,0.0,3.0,0.0,0.0,20240402.0,Premier League
2024-04-02,2023/24,Nott'm Forest,Fulham,H,3.0,0.0,H,M Oliver,16.0,18.0,4.0,3.0,7.0,8.0,3.0,8.0,0.0,0.0,0.0,0.0,20240402.0,Premier League
2024-04-02,2023/24,Bournemouth,Crystal Palace,H,0.0,0.0,D,G Scott,11.0,3.0,6.0,2.0,13.0,14.0,9.0,2.0,3.0,2.0,0.0,0.0,20240402.0,Premier League
2024-04-02,2023/24,West Ham,Tottenham,D,1.0,1.0,D,J Brooks,11.0,13.0,4.0,4.0,13.0,9.0,9.0,5.0,1.0,4.0,0.0,0.0,20240402.0,Premier League
2024-04-02,2023/24,Burnley,Wolves,D,1.0,1.0,D,T Bramall,13.0,8.0,6.0,2.0,10.0,12.0,7.0,4.0,0.0,2.0,0.0,0.0,20240402.0,Premier League
2024-03-31,2023/24,Liverpool,Brighton,H,1.0,1.0,D,D Coote,30.0,9.0,8.0,3.0,20.0,6.0,8.0,4.0,5.0,3.0,0.0,0.0,20240331.0,Premier League
2024-03-31,2023/24,Man City,Arsenal,D,0.0,0.0,D,A Taylor,12.0,6.0,1.0,2.0,9.0,20.0,7.0,4.0,0.0,2.0,0.0,0.0,20240331.0,Premier League
2024-03-30,2023/24,Bournemouth,Everton,H,0.0,0.0,D,S Barrott,11.0,7.0,4.0,3.0,14.0,11.0,9.0,8.0,1.0,2.0,0.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Chelsea,Burnley,D,1.0,0.0,H,D England,33.0,18.0,13.0,7.0,12.0,7.0,12.0,4.0,2.0,2.0,0.0,1.0,20240330.0,Premier League
2024-03-30,2023/24,Sheffield United,Fulham,D,0.0,0.0,D,T Robinson,8.0,24.0,4.0,9.0,10.0,13.0,2.0,15.0,4.0,1.0,0.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Nott'm Forest,Crystal Palace,D,0.0,1.0,A,C Kavanagh,12.0,10.0,5.0,3.0,14.0,12.0,4.0,6.0,1.0,1.0,0.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Tottenham,Luton,H,0.0,1.0,A,J Gillett,17.0,7.0,4.0,3.0,16.0,14.0,3.0,6.0,2.0,4.0,0.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Newcastle,West Ham,H,1.0,2.0,A,R Jones,24.0,10.0,9.0,4.0,9.0,8.0,3.0,4.0,1.0,1.0,1.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Aston Villa,Wolves,H,1.0,0.0,H,P Tierney,11.0,13.0,5.0,3.0,11.0,19.0,5.0,4.0,3.0,4.0,0.0,0.0,20240330.0,Premier League
2024-03-30,2023/24,Brentford,Man United,D,0.0,0.0,D,S Hooper,31.0,11.0,5.0,5.0,7.0,14.0,14.0,4.0,2.0,2.0,0.0,0.0,20240330.0,Premier League
2024-03-17,2023/24,West Ham,Aston Villa,D,1.0,0.0,H,J Gillett,13.0,13.0,5.0,5.0,13.0,12.0,7.0,11.0,3.0,3.0,0.0,0.0,20240317.0,Premier League
2024-03-16,2023/24,Luton,Nott'm Forest,D,0.0,1.0,A,D England,10.0,16.0,4.0,6.0,10.0,17.0,6.0,7.0,1.0,2.0,0.0,0.0,20240316.0,Premier League
2024-03-16,2023/24,Burnley,Brentford,H,1.0,0.0,H,D Bond,17.0,9.0,6.0,5.0,14.0,17.0,5.0,4.0,2.0,4.0,0.0,1.0,20240316.0,Premier League
2024-03-16,2023/24,Fulham,Tottenham,H,1.0,0.0,H,R Jones,16.0,14.0,7.0,5.0,9.0,10.0,4.0,5.0,2.0,3.0,0.0,0.0,20240316.0,Premier League
2024-03-13,2023/24,Bournemouth,Luton,H,0.0,3.0,A,S Allison,24.0,8.0,10.0,4.0,16.0,11.0,11.0,3.0,1.0,2.0,0.0,0.0,20240313.0,Premier League
2024-03-11,2023/24,Chelsea,Newcastle,H,1.0,1.0,D,J Brooks,12.0,11.0,8.0,3.0,12.0,7.0,0.0,4.0,3.0,1.0,0.0,0.0,20240311.0,Premier League
2024-03-10,2023/24,Brighton,Nott'm Forest,H,1.0,0.0,H,M Salisbury,10.0,9.0,3.0,4.0,14.0,14.0,6.0,3.0,4.0,4.0,0.0,0.0,20240310.0,Premier League
2024-03-10,2023/24,Liverpool,Man City,D,0.0,1.0,A,M Oliver,19.0,10.0,6.0,6.0,6.0,10.0,7.0,4.0,0.0,3.0,0.0,0.0,20240310.0,Premier League
2024-03-10,2023/24,Aston Villa,Tottenham,A,0.0,0.0,D,C Kavanagh,10.0,9.0,1.0,5.0,11.0,15.0,6.0,4.0,0.0,2.0,1.0,0.0,20240310.0,Premier League
2024-03-10,2023/24,West Ham,Burnley,D,0.0,2.0,A,D England,22.0,11.0,4.0,4.0,11.0,18.0,4.0,4.0,2.0,4.0,0.0,0.0,20240310.0,Premier League
2024-03-09,2023/24,Arsenal,Brentford,H,1.0,1.0,D,R Jones,17.0,9.0,6.0,4.0,9.0,10.0,10.0,4.0,2.0,4.0,0.0,0.0,20240309.0,Premier League
2024-03-09,2023/24,Man United,Everton,H,2.0,0.0,H,S Hooper,15.0,23.0,8.0,6.0,13.0,11.0,5.0,8.0,1.0,2.0,0.0,0.0,20240309.0,Premier League
2024-03-09,2023/24,Wolves,Fulham,H,0.0,0.0,D,T Harrington,8.0,23.0,3.0,6.0,7.0,11.0,3.0,4.0,2.0,2.0,0.0,0.0,20240309.0,Premier League
2024-03-09,2023/24,Crystal Palace,Luton,D,1.0,0.0,H,S Singh,21.0,8.0,4.0,2.0,20.0,11.0,8.0,6.0,2.0,3.0,0.0,0.0,20240309.0,Premier League
2024-03-09,2023/24,Bournemouth,Sheffield United,D,0.0,1.0,A,A Taylor,32.0,13.0,12.0,9.0,12.0,11.0,10.0,3.0,3.0,5.0,0.0,0.0,20240309.0,Premier League
2024-03-04,2023/24,Sheffield United,Arsenal,A,0.0,5.0,A,S Barrott,4.0,22.0,0.0,10.0,11.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,20240304.0,Premier League
2024-03-03,2023/24,Man City,Man United,H,0.0,1.0,A,A Madley,27.0,3.0,8.0,1.0,5.0,10.0,15.0,2.0,0.0,1.0,0.0,0.0,20240303.0,Premier League
2024-03-03,2023/24,Burnley,Bournemouth,A,0.0,1.0,A,D Coote,20.0,10.0,6.0,3.0,8.0,13.0,7.0,2.0,2.0,4.0,0.0,0.0,20240303.0,Premier League
2024-03-02,2023/24,Nott'm Forest,Liverpool,A,0.0,0.0,D,P Tierney,8.0,22.0,2.0,2.0,11.0,12.0,3.0,12.0,2.0,2.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Brentford,Chelsea,D,0.0,1.0,A,J Gillett,14.0,17.0,5.0,6.0,10.0,9.0,0.0,6.0,3.0,1.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Fulham,Brighton,H,2.0,0.0,H,S Hooper,12.0,15.0,5.0,5.0,16.0,10.0,2.0,6.0,1.0,2.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Everton,West Ham,A,0.0,0.0,D,C Pawson,22.0,12.0,11.0,5.0,9.0,6.0,4.0,5.0,1.0,2.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Newcastle,Wolves,H,2.0,0.0,H,T Robinson,14.0,12.0,7.0,3.0,8.0,11.0,3.0,5.0,0.0,1.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Tottenham,Crystal Palace,H,0.0,0.0,D,J Brooks,14.0,4.0,6.0,1.0,7.0,16.0,11.0,1.0,1.0,2.0,0.0,0.0,20240302.0,Premier League
2024-03-02,2023/24,Luton,Aston Villa,A,0.0,2.0,A,M Oliver,13.0,12.0,5.0,8.0,8.0,19.0,8.0,6.0,1.0,4.0,0.0,0.0,20240302.0,Premier League
2024-02-26,2023/24,West Ham,Brentford,H,2.0,1.0,H,S Hooper,17.0,14.0,6.0,8.0,5.0,9.0,1.0,7.0,1.0,2.0,0.0,0.0,20240226.0,Premier League
2024-02-25,2023/24,Wolves,Sheffield United,H,1.0,0.0,H,D Bond,13.0,12.0,2.0,4.0,8.0,4.0,5.0,6.0,2.0,1.0,0.0,0.0,20240225.0,Premier League
2024-02-24,2023/24,Aston Villa,Nott'm Forest,H,3.0,1.0,H,S Barrott,16.0,10.0,6.0,3.0,7.0,16.0,7.0,2.0,1.0,2.0,0.0,0.0,20240224.0,Premier League
2024-02-24,2023/24,Man United,Fulham,A,0.0,0.0,D,M Oliver,21.0,17.0,9.0,5.0,6.0,11.0,10.0,9.0,2.0,5.0,0.0,0.0,20240224.0,Premier League
2024-02-24,2023/24,Brighton,Everton,D,0.0,0.0,D,T Harrington,23.0,6.0,7.0,3.0,9.0,14.0,11.0,3.0,2.0,3.0,1.0,0.0,20240224.0,Premier League
2024-02-24,2023/24,Bournemouth,Man City,A,0.0,1.0,A,J Gillett,13.0,15.0,4.0,6.0,14.0,6.0,3.0,8.0,2.0,2.0,0.0,0.0,20240224.0,Premier League
2024-02-24,2023/24,Crystal Palace,Burnley,H,0.0,0.0,D,L Smith,15.0,2.0,6.0,0.0,8.0,13.0,12.0,3.0,3.0,1.0,0.0,1.0,20240224.0,Premier League
2024-02-24,2023/24,Arsenal,Newcastle,H,2.0,0.0,H,P Tierney,18.0,3.0,8.0,2.0,15.0,6.0,9.0,0.0,1.0,0.0,0.0,0.0,20240224.0,Premier League
2024-02-21,2023/24,Liverpool,Luton,H,0.0,1.0,A,A Madley,29.0,12.0,13.0,3.0,15.0,14.0,13.0,4.0,1.0,4.0,0.0,0.0,20240221.0,Premier League
2024-02-20,2023/24,Man City,Brentford,H,0.0,0.0,D,D England,25.0,6.0,11.0,2.0,12.0,6.0,10.0,1.0,2.0,4.0,0.0,0.0,20240220.0,Premier League
2024-02-19,2023/24,Everton,Crystal Palace,D,0.0,0.0,D,P Tierney,19.0,10.0,4.0,4.0,8.0,12.0,3.0,6.0,0.0,2.0,0.0,0.0,20240219.0,Premier League
2024-02-18,2023/24,Luton,Man United,A,1.0,2.0,A,D Coote,22.0,21.0,4.0,9.0,7.0,21.0,8.0,6.0,3.0,5.0,0.0,0.0,20240218.0,Premier League
2024-02-18,2023/24,Sheffield United,Brighton,A,0.0,2.0,A,S Attwell,6.0,24.0,1.0,10.0,3.0,5.0,5.0,10.0,1.0,4.0,1.0,0.0,20240218.0,Premier League
2024-02-17,2023/24,Burnley,Arsenal,A,0.0,2.0,A,J Gillett,8.0,16.0,0.0,7.0,11.0,8.0,4.0,6.0,2.0,1.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Tottenham,Wolves,A,0.0,1.0,A,A Taylor,15.0,12.0,4.0,7.0,8.0,13.0,10.0,4.0,0.0,1.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Brentford,Liverpool,A,0.0,1.0,A,M Oliver,15.0,15.0,6.0,8.0,4.0,18.0,1.0,6.0,2.0,1.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Fulham,Aston Villa,A,0.0,1.0,A,L Smith,15.0,12.0,4.0,3.0,11.0,6.0,4.0,4.0,5.0,2.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Newcastle,Bournemouth,D,0.0,0.0,D,M Salisbury,17.0,12.0,5.0,7.0,9.0,22.0,4.0,2.0,1.0,3.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Man City,Chelsea,D,0.0,1.0,A,A Madley,31.0,9.0,5.0,6.0,7.0,12.0,12.0,1.0,1.0,3.0,0.0,0.0,20240217.0,Premier League
2024-02-17,2023/24,Nott'm Forest,West Ham,H,1.0,0.0,H,T Bramall,19.0,10.0,8.0,3.0,13.0,15.0,5.0,3.0,4.0,4.0,0.0,1.0,20240217.0,Premier League
2024-02-12,2023/24,Crystal Palace,Chelsea,A,1.0,0.0,H,M Oliver,13.0,14.0,4.0,5.0,14.0,7.0,1.0,7.0,2.0,2.0,0.0,0.0,20240212.0,Premier League
2024-02-11,2023/24,West Ham,Arsenal,A,0.0,4.0,A,C Pawson,5.0,25.0,1.0,12.0,17.0,11.0,2.0,6.0,4.0,0.0,0.0,0.0,20240211.0,Premier League
2024-02-11,2023/24,Aston Villa,Man United,A,0.0,1.0,A,R Jones,23.0,17.0,10.0,5.0,9.0,7.0,10.0,8.0,3.0,2.0,0.0,0.0,20240211.0,Premier League
2024-02-10,2023/24,Man City,Everton,H,0.0,0.0,D,J Brooks,19.0,5.0,3.0,1.0,6.0,11.0,9.0,0.0,0.0,2.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Nott'm Forest,Newcastle,A,2.0,2.0,D,A Taylor,13.0,7.0,3.0,5.0,9.0,6.0,4.0,4.0,1.0,2.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Liverpool,Burnley,H,1.0,1.0,D,T Robinson,25.0,9.0,10.0,4.0,11.0,13.0,9.0,3.0,3.0,2.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Luton,Sheffield United,A,0.0,2.0,A,C Kavanagh,20.0,7.0,5.0,3.0,7.0,12.0,13.0,1.0,1.0,2.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Wolves,Brentford,A,0.0,1.0,A,S Hooper,17.0,9.0,5.0,6.0,11.0,9.0,7.0,4.0,2.0,3.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Fulham,Bournemouth,H,2.0,0.0,H,D England,7.0,25.0,6.0,4.0,11.0,11.0,1.0,14.0,1.0,2.0,0.0,0.0,20240210.0,Premier League
2024-02-10,2023/24,Tottenham,Brighton,H,0.0,1.0,A,S Barrott,16.0,6.0,6.0,3.0,14.0,13.0,9.0,6.0,2.0,3.0,0.0,0.0,20240210.0,Premier League
2024-02-05,2023/24,Brentford,Man City,A,1.0,1.0,D,J Gillett,9.0,25.0,3.0,15.0,2.0,4.0,8.0,13.0,1.0,0.0,0.0,0.0,20240205.0,Premier League
2024-02-04,2023/24,Arsenal,Liverpool,H,1.0,1.0,D,A Taylor,15.0,10.0,7.0,1.0,11.0,11.0,2.0,4.0,6.0,2.0,0.0,1.0,20240204.0,Premier League
2024-02-04,2023/24,Bournemouth,Nott'm Forest,D,1.0,1.0,D,R Welch,9.0,8.0,2.0,6.0,19.0,12.0,11.0,6.0,3.0,2.0,1.0,0.0,20240204.0,Premier League
2024-02-04,2023/24,Man United,West Ham,H,1.0,0.0,H,A Madley,12.0,22.0,5.0,3.0,10.0,5.0,5.0,8.0,0.0,1.0,0.0,0.0,20240204.0,Premier League
2024-02-04,2023/24,Chelsea,Wolves,A,1.0,2.0,A,T Robinson,15.0,14.0,6.0,7.0,15.0,11.0,10.0,1.0,3.0,2.0,0.0,0.0,20240204.0,Premier League
2024-02-03,2023/24,Everton,Tottenham,D,1.0,2.0,A,M Oliver,14.0,9.0,5.0,6.0,8.0,14.0,9.0,5.0,3.0,0.0,0.0,0.0,20240203.0,Premier League
2024-02-03,2023/24,Burnley,Fulham,D,0.0,2.0,A,D Bond,12.0,15.0,4.0,7.0,11.0,7.0,2.0,13.0,2.0,2.0,0.0,0.0,20240203.0,Premier League
2024-02-03,2023/24,Sheffield United,Aston Villa,A,0.0,4.0,A,P Tierney,10.0,14.0,5.0,10.0,10.0,7.0,3.0,4.0,1.0,0.0,0.0,0.0,20240203.0,Premier League
2024-02-03,2023/24,Newcastle,Luton,D,2.0,2.0,D,T Bramall,19.0,11.0,6.0,8.0,13.0,16.0,8.0,2.0,2.0,2.0,0.0,0.0,20240203.0,Premier League
2024-02-03,2023/24,Brighton,Crystal Palace,H,3.0,0.0,H,S Hooper,13.0,7.0,6.0,5.0,8.0,14.0,3.0,2.0,1.0,3.0,0.0,0.0,20240203.0,Premier League
2024-02-01,2023/24,West Ham,Bournemouth,D,0.0,1.0,A,T Robinson,9.0,9.0,3.0,4.0,13.0,11.0,1.0,5.0,1.0,3.0,0.0,0.0,20240201.0,Premier League
2024-02-01,2023/24,Wolves,Man United,A,0.0,2.0,A,J Gillett,16.0,21.0,7.0,8.0,10.0,10.0,4.0,5.0,2.0,5.0,0.0,0.0,20240201.0,Premier League
2024-01-31,2023/24,Man City,Burnley,H,2.0,0.0,H,S Barrott,14.0,8.0,4.0,3.0,3.0,13.0,7.0,3.0,2.0,2.0,0.0,0.0,20240131.0,Premier League
2024-01-31,2023/24,Tottenham,Brentford,H,0.0,1.0,A,D Coote,19.0,9.0,5.0,5.0,13.0,15.0,5.0,3.0,2.0,3.0,0.0,0.0,20240131.0,Premier League
2024-01-31,2023/24,Liverpool,Chelsea,H,2.0,0.0,H,P Tierney,28.0,4.0,13.0,3.0,15.0,16.0,8.0,1.0,2.0,4.0,0.0,0.0,20240131.0,Premier League
2024-01-30,2023/24,Nott'm Forest,Arsenal,A,0.0,0.0,D,S Hooper,9.0,19.0,3.0,3.0,6.0,7.0,2.0,11.0,0.0,1.0,0.0,0.0,20240130.0,Premier League
2024-01-30,2023/24,Crystal Palace,Sheffield United,H,2.0,2.0,D,T Harrington,12.0,9.0,4.0,5.0,8.0,18.0,11.0,1.0,1.0,4.0,0.0,0.0,20240130.0,Premier League
2024-01-30,2023/24,Aston Villa,Newcastle,A,0.0,2.0,A,J Brooks,12.0,14.0,6.0,5.0,14.0,12.0,8.0,7.0,4.0,1.0,0.0,0.0,20240130.0,Premier League
2024-01-30,2023/24,Fulham,Everton,D,0.0,0.0,D,T Bramall,25.0,21.0,6.0,4.0,6.0,13.0,15.0,6.0,1.0,2.0,0.0,0.0,20240130.0,Premier League
2024-01-30,2023/24,Luton,Brighton,H,3.0,0.0,H,R Jones,18.0,9.0,8.0,2.0,13.0,14.0,7.0,4.0,2.0,2.0,0.0,0.0,20240130.0,Premier League
2024-01-22,2023/24,Brighton,Wolves,D,0.0,0.0,D,C Pawson,11.0,8.0,4.0,3.0,10.0,13.0,8.0,2.0,1.0,4.0,0.0,0.0,20240122.0,Premier League
2024-01-21,2023/24,Sheffield United,West Ham,D,1.0,1.0,D,M Salisbury,21.0,16.0,6.0,5.0,11.0,10.0,4.0,1.0,3.0,1.0,1.0,1.0,20240121.0,Premier League
2024-01-21,2023/24,Bournemouth,Liverpool,A,0.0,0.0,D,A Madley,11.0,14.0,1.0,7.0,9.0,12.0,8.0,5.0,1.0,2.0,0.0,0.0,20240121.0,Premier League
2024-01-20,2023/24,Brentford,Nott'm Forest,H,1.0,1.0,D,D England,11.0,12.0,5.0,3.0,10.0,14.0,6.0,4.0,1.0,3.0,0.0,0.0,20240120.0,Premier League
2024-01-20,2023/24,Arsenal,Crystal Palace,H,2.0,0.0,H,P Tierney,21.0,12.0,6.0,5.0,8.0,12.0,6.0,7.0,0.0,0.0,0.0,0.0,20240120.0,Premier League
2024-01-14,2023/24,Everton,Aston Villa,D,0.0,0.0,D,D Coote,10.0,16.0,2.0,5.0,13.0,14.0,4.0,5.0,1.0,4.0,0.0,0.0,20240114.0,Premier League
2024-01-14,2023/24,Man United,Tottenham,D,2.0,1.0,H,J Brooks,9.0,16.0,2.0,6.0,8.0,5.0,8.0,13.0,2.0,1.0,0.0,0.0,20240114.0,Premier League
2024-01-13,2023/24,Chelsea,Fulham,H,1.0,0.0,H,A Taylor,17.0,14.0,3.0,4.0,13.0,9.0,6.0,4.0,5.0,1.0,0.0,0.0,20240113.0,Premier League
2024-01-13,2023/24,Newcastle,Man City,A,2.0,1.0,H,C Kavanagh,12.0,27.0,5.0,11.0,7.0,7.0,3.0,13.0,1.0,2.0,0.0,0.0,20240113.0,Premier League
2024-01-12,2023/24,Burnley,Luton,D,1.0,0.0,H,T Harrington,13.0,14.0,7.0,5.0,7.0,12.0,2.0,8.0,1.0,0.0,0.0,0.0,20240112.0,Premier League
2024-01-02,2023/24,West Ham,Brighton,D,0.0,0.0,D,S Barrott,6.0,22.0,2.0,8.0,4.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,20240102.0,Premier League
2024-01-01,2023/24,Liverpool,Newcastle,H,0.0,0.0,D,A Taylor,34.0,5.0,15.0,3.0,16.0,15.0,7.0,3.0,3.0,5.0,0.0,0.0,20240101.0,Premier League
2023-12-31,2023/24,Fulham,Arsenal,H,1.0,1.0,D,J Smith,15.0,13.0,4.0,3.0,11.0,10.0,5.0,4.0,4.0,1.0,0.0,0.0,20231231.0,Premier League
2023-12-31,2023/24,Tottenham,Bournemouth,H,1.0,0.0,H,S Hooper,12.0,24.0,6.0,4.0,9.0,18.0,4.0,13.0,3.0,3.0,0.0,0.0,20231231.0,Premier League
2023-12-30,2023/24,Crystal Palace,Brentford,H,2.0,1.0,H,R Jones,13.0,9.0,6.0,4.0,14.0,10.0,7.0,4.0,0.0,1.0,0.0,0.0,20231230.0,Premier League
2023-12-30,2023/24,Nott'm Forest,Man United,H,0.0,0.0,D,T Robinson,8.0,10.0,2.0,5.0,9.0,11.0,4.0,5.0,2.0,4.0,0.0,0.0,20231230.0,Premier League
2023-12-30,2023/24,Man City,Sheffield United,H,1.0,0.0,H,D Coote,18.0,4.0,4.0,2.0,5.0,6.0,12.0,2.0,1.0,1.0,0.0,0.0,20231230.0,Premier League
2023-12-30,2023/24,Wolves,Everton,H,1.0,0.0,H,T Bramall,12.0,10.0,6.0,0.0,9.0,14.0,5.0,2.0,2.0,3.0,0.0,0.0,20231230.0,Premier League
2023-12-30,2023/24,Luton,Chelsea,A,0.0,2.0,A,P Tierney,15.0,12.0,6.0,8.0,14.0,21.0,7.0,2.0,2.0,2.0,0.0,0.0,20231230.0,Premier League
2023-12-30,2023/24,Aston Villa,Burnley,H,2.0,1.0,H,S Attwell,19.0,9.0,7.0,5.0,9.0,14.0,6.0,2.0,4.0,1.0,0.0,1.0,20231230.0,Premier League
2023-12-28,2023/24,Brighton,Tottenham,H,2.0,0.0,H,J Gillett,15.0,19.0,9.0,3.0,18.0,6.0,7.0,6.0,3.0,2.0,0.0,0.0,20231228.0,Premier League
2023-12-28,2023/24,Arsenal,West Ham,A,0.0,1.0,A,M Oliver,30.0,6.0,8.0,3.0,8.0,8.0,10.0,3.0,2.0,0.0,0.0,0.0,20231228.0,Premier League
2023-12-27,2023/24,Everton,Man City,A,1.0,0.0,H,J Brooks,7.0,23.0,2.0,9.0,13.0,5.0,8.0,4.0,4.0,2.0,0.0,0.0,20231227.0,Premier League
2023-12-27,2023/24,Chelsea,Crystal Palace,H,1.0,1.0,D,M Salisbury,9.0,13.0,4.0,5.0,13.0,16.0,4.0,3.0,3.0,2.0,0.0,0.0,20231227.0,Premier League
2023-12-27,2023/24,Brentford,Wolves,A,1.0,3.0,A,A Madley,14.0,11.0,4.0,5.0,5.0,14.0,8.0,2.0,1.0,1.0,0.0,0.0,20231227.0,Premier League
2023-12-26,2023/24,Newcastle,Nott'm Forest,A,1.0,1.0,D,C Kavanagh,19.0,15.0,7.0,6.0,10.0,11.0,10.0,2.0,3.0,3.0,0.0,0.0,20231226.0,Premier League
2023-12-26,2023/24,Sheffield United,Luton,A,0.0,1.0,A,S Allison,21.0,12.0,6.0,4.0,13.0,13.0,9.0,4.0,5.0,0.0,0.0,0.0,20231226.0,Premier League
2023-12-26,2023/24,Bournemouth,Fulham,H,1.0,0.0,H,T Robinson,16.0,8.0,4.0,3.0,10.0,10.0,6.0,5.0,0.0,2.0,0.0,0.0,20231226.0,Premier League
2023-12-26,2023/24,Man United,Aston Villa,H,0.0,2.0,A,C Pawson,13.0,10.0,7.0,4.0,10.0,10.0,3.0,6.0,1.0,3.0,0.0,0.0,20231226.0,Premier League
2023-12-26,2023/24,Burnley,Liverpool,A,0.0,1.0,A,P Tierney,9.0,19.0,0.0,10.0,7.0,10.0,4.0,4.0,2.0,1.0,0.0,0.0,20231226.0,Premier League
2023-12-24,2023/24,Wolves,Chelsea,H,0.0,0.0,D,D Coote,14.0,16.0,6.0,5.0,11.0,9.0,10.0,6.0,3.0,5.0,0.0,0.0,20231224.0,Premier League
2023-12-23,2023/24,Tottenham,Everton,H,2.0,0.0,H,S Attwell,13.0,18.0,6.0,8.0,6.0,18.0,3.0,8.0,1.0,4.0,0.0,0.0,20231223.0,Premier League
